techpack_id,name,style_code,category,product,customer,
e36a8c05-a9f1-4d0a-9aa4-75f2936c3aa7,URBAN JACKET,RHT0115,women,outerwear_jacket,KATIE K ACTIVEWEAR,
fda00189-a6d5-447b-a8c5-39f2fff64943,STARS CREW NECK SWEATSHIRT,CL10540,women,top_short_sleeve,CHRLDR,
10ab5207-7528-4b4c-bb52-9cd3bc7b6e28,SIDE ZIP SKIRT,OV21602,women,skirt,OVATION,
3d4ae335-d3fb-49c6-ad9b-3d7253d4a642,Basic Tee,UNSU-01052001,men,top_short_sleeve,Union Surf,
1acbb870-68e1-411c-a46c-66175a7ae10b,WOMENS SLIM FIT FLAT KNIT POLO,OV20201B,women,top_short_sleeve,OVATION,
eedbe556-fd02-437b-92ff-285d8cd40797,"3/4"" Even Feed Stripe Best-Tees V-Neck Tee",RS20201-JNV,women,top_short_sleeve,Ross Stores,
c499dba6-856f-4f3d-8ace-95258e838cc0,STRIPES T SHIRT,CL10530,women,top_short_sleeve,CHRLDR,
0ef1ccf4-f21e-4237-aa5f-16f34d14ae71,SHORT SLEEVE DRESS,AL1010,girls,dress,Alouette,
6e1d5464-a944-4915-afef-e42c5587a510,La-Vie-Est-Belle_LG-Sleeve-T-Shirt,CL10462,women,top_short_sleeve,CHRLDR,
f8612b4d-51e8-4cad-adf6-7b3f763d395c,STRIPES SWEATPANTS,CL10542,women,top_short_sleeve,CHRLDR,
0930a948-e22b-41ae-a404-362356c0fc2a,MENS REGULAR FLAT KNIT POLO,OV20101A,women,top_short_sleeve,OVATION,
ee718e1f-84db-4b64-8ae4-5a22ecfe56a6,Evenfeed Heather Stripe Long Sleeve Crew,RS20301-JNV,women,top_long_sleeve,Ross Stores,
ed3e3f9a-74bb-43a1-9ab2-550b8447765d,Helluva Fein Vest Pinstripe,SH001B,women,outerwear_jacket,St. Harridan,
98a57ac9-6340-42d9-94c6-a32df3f4221a,STRIPES SWEATPANTS,CL10542,women,top_short_sleeve,CHRLDR,
ffd7ba8a-9232-450b-b270-5874074f93fe,STARS T SHIRT,CL10531,women,top_short_sleeve,CHRLDR,
632d19d1-3d1a-40de-bae9-5f9212ec7f0a,Heather Roll Sleeve Raglan Tee,RS20204-KNJ,women,top_short_sleeve,Ross Stores,
7efcf8f5-fcba-437f-9442-70bc8177dc85,SMOCKED SASH DRESS,AL1008,girls,dress,Alouette,
fef0e552-3704-40f5-b54e-127ac3d3655c,Skinny Stripe Roll Sleeve Raglan Tee,RS20204-TSC,women,top_short_sleeve,Ross Stores,
8dd99c2a-8c22-4384-9043-55e11e4cd532,Delete This,STY123,girls,top_short_sleeve,DE/nim,
efbdeb27-3990-4e6b-8136-50f12afb4d70,Henley Tunic Long Sleeve,RS20304KNJ,women,top_long_sleeve,Ross Stores,
a6afee00-4cab-4d87-b3f9-8869e4e3ef8e,RACER BACK ZIP TOP,LR201001,women,tank,Libbie Ruess,
316dd64c-a0ea-4bb2-959b-0c8837ecd52b,0100-10024_Viscose-High-Side-Slit-T-Shirt,0100-10024,women,top_short_sleeve,CHRLDR,
e931c67e-d06f-450e-b98b-5279801dd39a,Get Psycho Tee,squat02,men,top_short_sleeve,Squatlo,
98fd5ef2-a755-408b-bd5f-1ea92d0a55fe,BOXER,AT-MB01,men,swim/intimate_bottom,American Tall,
2bb187cb-603f-4570-8924-2071dd800904,Short Sleeve Hoodie,PS202001,women,top_short_sleeve,Aspire 2 Perspire,
9af9a9e7-646e-4e25-bbf8-d851332cad84,Mid-Tier Crew Neck Tshirt Half Sleeve- UNISEX,SA302003,women,top_short_sleeve,Sports Academy,
ae5fc632-a8cf-4b0d-903f-1cf42706e742,MLS Alouette,Multi,girls,romper,Alouette,
74c6dfd3-0bc4-4516-a240-d6092e0f6c6c,ZIP FRONT VEST,LR201002,women,tank,Libbie Ruess,
98a76a54-14af-4e51-9526-835fd12cd629,Test,asdf,accessories,glove,Test_Prod_Customer,
d84f487a-194e-422f-a476-3173f8e04468,Heather Tri-Blend Best-Tees V-Neck Tee,RS20201-JOY,women,top_short_sleeve,Ross Stores,
e6bb3a98-c747-48d2-807e-35e014dca49c,MLS Aspire 2 Perspire,Multi,women,tank,Aspire 2 Perspire,
6cc85fd3-797a-4b66-b812-d549d30922f9,Polo Trial,SA302003,women,top_short_sleeve,Sports Academy,
b05c87b9-8390-40a3-97ed-bfb91a579ae8,TRES BIEN TANK TOP,CL10436,women,top_short_sleeve,CHRLDR,
91234f33-6137-4ce4-ba86-da9cfcaa8922,0100-10013_Viscose-T-Shirt,0100-10013,women,top_short_sleeve,CHRLDR,
